# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
Multi-Target.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
Multi-Target\App.cs: 24652449A8A8E7DEA4EA7CA372CD6094
Multi-Target\Multi-Target.csproj: 4ADC1255F93B9E8841BB87D62ADFD743
Multi-Target\Multi-Target.csproj.user: modified
Multi-Target\Package.appxmanifest: 22674C0F90DD65AB9366C1FF3B55B116
Multi-Target\project.json: 1D02BC64BAC0D041019673A1C4C51737
Multi-Target\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
Multi-Target\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Multi-Target\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Multi-Target\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Multi-Target\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Multi-Target\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Multi-Target\obj\x86\Debug\Multi-Target.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
Multi-Target\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
New Test\App.cs: 42E0FE8A174033351A770C35D6D6D86D
New Test\Package.appxmanifest: 6A0414B943EC6BB57200927F9A7DFCA9
New Test\project.json: 1D02BC64BAC0D041019673A1C4C51737
New Test\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
New Test\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
New Test\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
New Test\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
New Test\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
New Test\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
New Test\bin\x86\Master\ilc\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
New Test\bin\x86\Master\ilc\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
New Test\bin\x86\Master\ilc\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
New Test\bin\x86\Master\ilc\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
New Test\bin\x86\Master\ilc\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
New Test\bin\x86\Master\ilc\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
New Test\obj\x86\Master\ilc\in\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
New Test\obj\x86\Master\ilc\in\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
New Test\obj\x86\Master\ilc\in\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
New Test\obj\x86\Master\ilc\in\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
New Test\obj\x86\Master\ilc\in\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
New Test\obj\x86\Master\ilc\in\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
New Test\obj\x86\Master\ilc\in\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
New Test\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
